Label,NumberSequences,Task,Realtime,%cpu,cpus
train-1,37596126,FASTQC,347192,103.2,6
train-1,587600,FASTQC,12854,176.8,6
train-1,4699600,FASTQC,51047,117.7,6
train-1,147000,FASTQC,8869,204.1,6
train-1,18798126,FASTQC,178182,106.3,6
train-1,293800,FASTQC,8865,210.6,6
train-1,2349800,FASTQC,30084,131.9,6
train-1,1175000,FASTQC,18880,147.0,6
train-1,9399126,FASTQC,94309,110.5,6
train-1,73600,FASTQC,6928,227.8,6
train-1,4699600,TRIMGALORE,100872,439.5,8
train-1,18798126,TRIMGALORE,368573,459.5,8
train-1,587600,TRIMGALORE,21938,332.4,8
train-1,2349800,TRIMGALORE,55491,417.7,8
train-1,37596126,TRIMGALORE,726978,463.7,8
train-1,293800,TRIMGALORE,14144,318.6,8
train-1,1175000,TRIMGALORE,32102,390.7,8
train-1,147000,TRIMGALORE,12087,253.7,8
train-1,73600,TRIMGALORE,9299,248.5,8
train-1,9399126,TRIMGALORE,188836,454.5,8
test,75192126,TRIMGALORE,1446057,464.3,8
test,75192126,FASTQC,667187,101.7,6
train-1,18798126,BWA_MEM,872253,721.5,8
train-1,293800,BWA_MEM,35756,291.5,8
train-1,1175000,BWA_MEM,59816,657.8,8
train-1,37596126,BWA_MEM,1596601,787.3,8
train-1,147000,BWA_MEM,16679,325.6,8
train-1,4699600,BWA_MEM,209066,752.5,8
train-1,587600,BWA_MEM,33239,599.8,8
train-1,2349800,BWA_MEM,109504,716.4,8
train-1,9399126,BWA_MEM,407459,771.1,8
train-1,73600,BWA_MEM,10941,278.0,8
test,75192126,BWA_MEM,3182334,790.0,8
train-1,18798126,SORT_BAM,237190,143.0,6
train-1,293800,SORT_BAM,2833,153.5,6
train-1,1175000,SORT_BAM,10225,169.6,6
train-1,37596126,SORT_BAM,357293,184.2,6
train-1,147000,SORT_BAM,1514,147.4,6
train-1,4699600,SORT_BAM,40178,167.2,6
train-1,587600,SORT_BAM,5349,162.8,6
train-1,2349800,SORT_BAM,19889,171.8,6
train-1,9399126,SORT_BAM,77704,170.1,6
train-1,73600,SORT_BAM,972,117.8,6
test,75192126,SORT_BAM,789306,164.8,6
train-1,18798126,MERGED_LIB_BAM,654067,127.4,6
train-1,1175000,MERGED_LIB_BAM,56592,135.5,6
train-1,37596126,MERGED_LIB_BAM,1295044,143.6,6
train-1,2349800,MERGED_LIB_BAM,96135,124.3,6
train-1,147000,MERGED_LIB_BAM,13953,182.1,6
train-1,4699600,MERGED_LIB_BAM,174448,119.0,6
train-1,9399126,MERGED_LIB_BAM,330747,114.6,6
train-1,73600,MERGED_LIB_BAM,10799,189.5,6
test,75192126,MERGED_LIB_BAM,2565816,143.4,6
train-1,587600,MERGED_LIB_BAM,35038,154.7,6
train-1,293800,MERGED_LIB_BAM,20351,202.2,6
train-1,18798126,MERGED_LIB_BAM_FILTER,460976,164.5,6
train-1,1175000,MERGED_LIB_BAM_FILTER,31288,156.4,6
train-1,37596126,MERGED_LIB_BAM_FILTER,918988,167.5,6
train-1,2349800,MERGED_LIB_BAM_FILTER,61155,159.5,6
train-1,147000,MERGED_LIB_BAM_FILTER,4409,139.0,6
train-1,4699600,MERGED_LIB_BAM_FILTER,121472,159.8,6
train-1,9399126,MERGED_LIB_BAM_FILTER,238226,161.7,6
train-1,73600,MERGED_LIB_BAM_FILTER,2177,138.3,6
test,75192126,MERGED_LIB_BAM_FILTER,1776545,166.1,6
train-1,587600,MERGED_LIB_BAM_FILTER,15776,155.8,6
train-1,293800,MERGED_LIB_BAM_FILTER,7922,154.4,6
train-1,18798126,MERGED_LIB_BAM_REMOVE_ORPHAN,270154,132.9,6
train-1,1175000,MERGED_LIB_BAM_REMOVE_ORPHAN,20000,120.6,6
train-1,37596126,MERGED_LIB_BAM_REMOVE_ORPHAN,554143,137.2,6
train-1,2349800,MERGED_LIB_BAM_REMOVE_ORPHAN,37748,125.5,6
train-1,147000,MERGED_LIB_BAM_REMOVE_ORPHAN,2654,119.1,6
train-1,4699600,MERGED_LIB_BAM_REMOVE_ORPHAN,72476,129.1,6
train-1,9399126,MERGED_LIB_BAM_REMOVE_ORPHAN,144494,127.5,6
train-1,73600,MERGED_LIB_BAM_REMOVE_ORPHAN,1896,88.4,6
test,75192126,MERGED_LIB_BAM_REMOVE_ORPHAN,1083819,139.4,6
train-1,587600,MERGED_LIB_BAM_REMOVE_ORPHAN,10017,120.4,6
train-1,293800,MERGED_LIB_BAM_REMOVE_ORPHAN,5028,121.2,6
train-1,18798126,MERGED_LIB_PLOTFINGERPRINT,87940,478.5,8
train-1,18798126,MERGED_LIB_BIGWIG,181279,126.5,6
train-1,18798126,MERGED_LIB_MACS2,275562,114.6,6
train-1,18798126,MERGED_LIB_PICARD_METRICS,183451,102.8,6
train-1,1175000,MERGED_LIB_PLOTFINGERPRINT,34231,352.4,8
train-1,1175000,MERGED_LIB_BIGWIG,43160,106.7,6
train-1,1175000,MERGED_LIB_MACS2,16055,121.7,6
train-1,1175000,MERGED_LIB_PICARD_METRICS,37295,131.8,6
train-1,37596126,MERGED_LIB_PLOTFINGERPRINT,103974,570.0,8
train-1,37596126,MERGED_LIB_MACS2,541826,114.0,6
train-1,37596126,MERGED_LIB_BIGWIG,308221,130.5,6
train-1,37596126,MERGED_LIB_PICARD_METRICS,300926,104.1,6
train-1,2349800,MERGED_LIB_PLOTFINGERPRINT,40488,368.3,8
train-1,2349800,MERGED_LIB_BIGWIG,52743,112.3,6
train-1,2349800,MERGED_LIB_MACS2,33099,118.0,6
train-1,147000,MERGED_LIB_MACS2,2165,148.9,6
train-1,147000,MERGED_LIB_BIGWIG,36007,101.0,6
train-1,147000,MERGED_LIB_PLOTFINGERPRINT,25337,249.3,8
train-1,2349800,MERGED_LIB_PICARD_METRICS,47431,126.5,6
train-1,147000,MERGED_LIB_PICARD_METRICS,28474,136.5,6
train-1,4699600,MERGED_LIB_PLOTFINGERPRINT,46122,431.5,8
train-1,4699600,MERGED_LIB_BIGWIG,70855,117.9,6
train-1,4699600,MERGED_LIB_MACS2,66936,116.4,6
train-1,4699600,MERGED_LIB_PICARD_METRICS,65795,117.3,6
train-1,9399126,MERGED_LIB_PLOTFINGERPRINT,69519,425.6,8
train-1,9399126,MERGED_LIB_BIGWIG,106520,123.6,6
train-1,9399126,MERGED_LIB_MACS2,136624,115.9,6
train-1,9399126,MERGED_LIB_PICARD_METRICS,102349,112.3,6
train-1,73600,MERGED_LIB_PLOTFINGERPRINT,24050,219.7,8
train-1,73600,MERGED_LIB_BIGWIG,35331,100.5,6
train-1,73600,MERGED_LIB_MACS2,1273,160.0,6
train-1,73600,MERGED_LIB_PICARD_METRICS,27780,137.1,6
test,75192126,MERGED_LIB_BIGWIG,535516,130.8,6
test,75192126,MERGED_LIB_MACS2,1015040,114.7,6
test,75192126,MERGED_LIB_PLOTFINGERPRINT,154342,508.0,8
test,75192126,MERGED_LIB_PICARD_METRICS,562006,102.4,6
train-1,587600,MERGED_LIB_PLOTFINGERPRINT,30750,315.7,8
train-1,587600,MERGED_LIB_BIGWIG,39826,103.8,6
train-1,587600,MERGED_LIB_MACS2,7894,128.3,6
train-1,293800,MERGED_LIB_PLOTFINGERPRINT,27378,284.6,8
train-1,293800,MERGED_LIB_BIGWIG,37529,102.3,6
train-1,293800,MERGED_LIB_MACS2,3980,137.9,6
train-1,293800,MERGED_LIB_PICARD_METRICS,30397,135.8,6
train-1,587600,MERGED_LIB_PICARD_METRICS,32743,134.1,6
train-1,18798126,MERGED_LIB_PLOTPROFILE,699169,624.7,8
train-1,18798126,MERGED_LIB_ATAQV,131676,197.0,6
train-1,18798126,MERGED_LIB_MACS2_ANNOTATE,170755,99.5,6
train-1,1175000,MERGED_LIB_PLOTPROFILE,681575,647.6,8
train-1,1175000,MERGED_LIB_ATAQV,10513,235.9,6
train-1,1175000,MERGED_LIB_MACS2_ANNOTATE,159841,99.8,6
train-1,37596126,MERGED_LIB_ATAQV,244647,189.6,6
train-1,37596126,MERGED_LIB_MACS2_ANNOTATE,173453,99.6,6
train-1,37596126,MERGED_LIB_PLOTPROFILE,700345,622.1,8
train-1,2349800,MERGED_LIB_PLOTPROFILE,680162,648.7,8
train-1,2349800,MERGED_LIB_ATAQV,19716,212.6,6
train-1,147000,MERGED_LIB_ATAQV,2984,314.1,6
train-1,147000,MERGED_LIB_MACS2_ANNOTATE,159399,99.8,6
train-1,2349800,MERGED_LIB_MACS2_ANNOTATE,162476,99.7,6
train-1,147000,MERGED_LIB_PLOTPROFILE,657274,676.2,8
train-1,4699600,MERGED_LIB_PLOTPROFILE,689104,641.9,8
train-1,4699600,MERGED_LIB_ATAQV,35893,217.5,6
train-1,4699600,MERGED_LIB_MACS2_ANNOTATE,163031,99.8,6
train-1,9399126,MERGED_LIB_PLOTPROFILE,691524,635.3,8
train-1,9399126,MERGED_LIB_ATAQV,71745,201.9,6
train-1,9399126,MERGED_LIB_MACS2_ANNOTATE,166395,99.8,6
train-1,73600,MERGED_LIB_ATAQV,2416,282.7,6
train-1,73600,MERGED_LIB_PLOTPROFILE,628706,696.5,8
train-1,73600,MERGED_LIB_MACS2_ANNOTATE,158138,99.8,6
test,75192126,MERGED_LIB_PLOTPROFILE,711895,615.0,8
test,75192126,MERGED_LIB_ATAQV,421254,191.1,6
test,75192126,MERGED_LIB_MACS2_ANNOTATE,173297,99.6,6
train-1,587600,MERGED_LIB_ATAQV,5886,285.2,6
train-1,587600,MERGED_LIB_PLOTPROFILE,677743,645.7,8
train-1,587600,MERGED_LIB_MACS2_ANNOTATE,160387,99.8,6
train-1,293800,MERGED_LIB_ATAQV,4326,279.8,6
train-1,293800,MERGED_LIB_PLOTPROFILE,656471,667.8,8
train-1,293800,MERGED_LIB_MACS2_ANNOTATE,158388,99.8,6
train-2,61600,FASTQC,17404,96.7,6
train-2,1970600,FASTQC,28031,136.6,6
train-2,492800,FASTQC,10992,193.8,6
train-2,15763400,FASTQC,178147,98.2,6
train-2,3941000,FASTQC,47346,124.0,6
train-2,246400,FASTQC,8892,210.6,6
train-2,123200,FASTQC,6957,234.7,6
train-2,31526800,FASTQC,310266,104.3,6
train-2,7881800,FASTQC,87125,112.1,6
train-2,985400,FASTQC,16934,158.0,6
train-2,31526800,TRIMGALORE,591470,440.7,8
train-2,15763400,TRIMGALORE,304338,433.2,8
train-2,1970600,TRIMGALORE,50267,372.0,8
train-2,492800,TRIMGALORE,17618,342.8,8
train-2,246400,TRIMGALORE,13025,299.3,8
train-2,123200,TRIMGALORE,9720,279.5,8
train-2,3941000,TRIMGALORE,83259,418.9,8
train-2,61600,TRIMGALORE,9283,238.9,8
train-2,7881800,TRIMGALORE,155371,432.3,8
train-2,985400,TRIMGALORE,27874,364.8,8
test,63053586,TRIMGALORE,1169295,443.5,8
test,63053586,FASTQC,586110,102.3,6
train-2,31526800,BWA_MEM,978326,727.5,8
train-2,15763400,BWA_MEM,464133,765.3,8
train-2,1970600,BWA_MEM,67836,660.1,8
train-2,492800,BWA_MEM,22068,527.3,8
train-2,246400,BWA_MEM,14479,422.7,8
train-2,123200,BWA_MEM,10534,319.6,8
train-2,61600,BWA_MEM,8598,232.9,8
train-2,3941000,BWA_MEM,121808,733.9,8
train-2,7881800,BWA_MEM,235213,758.3,8
train-2,985400,BWA_MEM,37473,602.7,8
test,63053586,BWA_MEM,1809909,786.4,8
train-2,31526800,SORT_BAM,231100,187.2,6
train-2,15763400,SORT_BAM,103586,179.2,6
train-2,1970600,SORT_BAM,13378,177.8,6
train-2,492800,SORT_BAM,3488,173.9,6
train-2,246400,SORT_BAM,1920,161.2,6
train-2,123200,SORT_BAM,1051,150.9,6
train-2,61600,SORT_BAM,678,123.4,6
train-2,3941000,SORT_BAM,26381,178.4,6
train-2,7881800,SORT_BAM,52207,179.0,6
train-2,985400,SORT_BAM,6832,176.1,6
test,63053586,SORT_BAM,483835,189.8,6
train-2,15763400,MERGED_LIB_BAM,507374,124.7,6
train-2,123200,MERGED_LIB_BAM,15073,198.6,6
train-2,246400,MERGED_LIB_BAM,17364,191.5,6
train-2,3941000,MERGED_LIB_BAM,134223,129.0,6
train-2,31526800,MERGED_LIB_BAM,1001978,137.9,6
train-2,61600,MERGED_LIB_BAM,12997,162.2,6
train-2,1970600,MERGED_LIB_BAM,74677,144.1,6
train-2,492800,MERGED_LIB_BAM,26991,188.8,6
train-2,7881800,MERGED_LIB_BAM,261176,121.5,6
train-2,985400,MERGED_LIB_BAM,44234,161.8,6
test,63053586,MERGED_LIB_BAM,1983132,140.4,6
train-2,15763400,MERGED_LIB_BAM_FILTER,66445,147.3,6
train-2,123200,MERGED_LIB_BAM_FILTER,770,101.4,6
train-2,246400,MERGED_LIB_BAM_FILTER,1298,116.3,6
train-2,3941000,MERGED_LIB_BAM_FILTER,16856,146.4,6
train-2,31526800,MERGED_LIB_BAM_FILTER,125982,151.6,6
train-2,61600,MERGED_LIB_BAM_FILTER,419,100.6,6
train-2,1970600,MERGED_LIB_BAM_FILTER,8560,144.4,6
train-2,492800,MERGED_LIB_BAM_FILTER,2263,135.5,6
train-2,7881800,MERGED_LIB_BAM_FILTER,33060,148.9,6
train-2,985400,MERGED_LIB_BAM_FILTER,4358,141.6,6
test,63053586,MERGED_LIB_BAM_FILTER,242906,152.2,6
train-2,15763400,MERGED_LIB_BAM_REMOVE_ORPHAN,35613,122.0,6
train-2,123200,MERGED_LIB_BAM_REMOVE_ORPHAN,590,86.3,6
train-2,246400,MERGED_LIB_BAM_REMOVE_ORPHAN,864,96.5,6
train-2,3941000,MERGED_LIB_BAM_REMOVE_ORPHAN,9118,123.7,6
train-2,31526800,MERGED_LIB_BAM_REMOVE_ORPHAN,66917,125.7,6
train-2,61600,MERGED_LIB_BAM_REMOVE_ORPHAN,456,70.6,6
train-2,1970600,MERGED_LIB_BAM_REMOVE_ORPHAN,4814,118.1,6
train-2,492800,MERGED_LIB_BAM_REMOVE_ORPHAN,1451,105.8,6
train-2,7881800,MERGED_LIB_BAM_REMOVE_ORPHAN,17629,125.9,6
train-2,985400,MERGED_LIB_BAM_REMOVE_ORPHAN,2597,112.9,6
test,63053586,MERGED_LIB_BAM_REMOVE_ORPHAN,123918,128.9,6
train-2,15763400,MERGED_LIB_BIGWIG,49517,108.7,6
train-2,15763400,MERGED_LIB_MACS2,29958,117.1,6
train-2,123200,MERGED_LIB_BIGWIG,36345,100.4,6
train-2,123200,MERGED_LIB_MACS2,518,221.8,6
train-2,246400,MERGED_LIB_MACS2,723,194.9,6
train-2,246400,MERGED_LIB_BIGWIG,35758,100.4,6
train-2,15763400,MERGED_LIB_PICARD_METRICS,73222,84.5,6
train-2,123200,MERGED_LIB_PICARD_METRICS,31569,123.7,6
train-2,246400,MERGED_LIB_PICARD_METRICS,28194,134.7,6
train-2,3941000,MERGED_LIB_BIGWIG,39735,103.0,6
train-2,3941000,MERGED_LIB_MACS2,8327,110.8,6
train-2,3941000,MERGED_LIB_PICARD_METRICS,34144,126.4,6
train-2,31526800,MERGED_LIB_MACS2,56531,118.7,6
train-2,31526800,MERGED_LIB_BIGWIG,65590,115.4,6
train-2,61600,MERGED_LIB_MACS2,716,150.1,6
train-2,61600,MERGED_LIB_BIGWIG,37208,100.3,6
train-2,31526800,MERGED_LIB_PICARD_METRICS,64022,119.2,6
train-2,1970600,MERGED_LIB_MACS2,3632,136.0,6
train-2,1970600,MERGED_LIB_BIGWIG,37775,102.2,6
train-2,492800,MERGED_LIB_BIGWIG,36995,100.5,6
train-2,492800,MERGED_LIB_MACS2,1158,164.6,6
train-2,61600,MERGED_LIB_PICARD_METRICS,26588,133.8,6
train-2,1970600,MERGED_LIB_PICARD_METRICS,29882,135.9,6
train-2,492800,MERGED_LIB_PICARD_METRICS,27819,138.1,6
train-2,7881800,MERGED_LIB_BIGWIG,42854,106.2,6
train-2,7881800,MERGED_LIB_MACS2,14201,123.1,6
train-2,985400,MERGED_LIB_BIGWIG,37129,100.7,6
train-2,985400,MERGED_LIB_MACS2,1983,150.0,6
train-2,985400,MERGED_LIB_PICARD_METRICS,28531,137.3,6
train-2,15763400,MERGED_LIB_PLOTFINGERPRINT,46192,332.0,8
train-2,123200,MERGED_LIB_PLOTFINGERPRINT,22913,179.2,8
train-2,246400,MERGED_LIB_PLOTFINGERPRINT,22313,201.8,8
train-2,3941000,MERGED_LIB_PLOTFINGERPRINT,32190,339.4,8
train-2,31526800,MERGED_LIB_PLOTFINGERPRINT,49403,400.9,8
train-2,61600,MERGED_LIB_PLOTFINGERPRINT,21232,180.2,8
train-2,1970600,MERGED_LIB_PLOTFINGERPRINT,28584,303.8,8
train-2,492800,MERGED_LIB_PLOTFINGERPRINT,23271,226.8,8
train-2,7881800,MERGED_LIB_PLOTFINGERPRINT,34709,379.8,8
train-2,985400,MERGED_LIB_PLOTFINGERPRINT,25775,259.8,8
train-2,7881800,MERGED_LIB_PICARD_METRICS,38494,128.9,6
test,63053586,MERGED_LIB_PLOTFINGERPRINT,68960,461.2,8
test,63053586,MERGED_LIB_BIGWIG,92304,120.3,6
test,63053586,MERGED_LIB_MACS2,107635,118.3,6
test,63053586,MERGED_LIB_PICARD_METRICS,92141,112.9,6
train-2,15763400,MERGED_LIB_PLOTPROFILE,685198,651.1,8
train-2,15763400,MERGED_LIB_ATAQV,28716,147.9,6
train-2,15763400,MERGED_LIB_MACS2_ANNOTATE,161658,99.5,6
train-2,123200,MERGED_LIB_ATAQV,1071,192.1,6
train-2,246400,MERGED_LIB_ATAQV,1507,216.8,6
train-2,123200,MERGED_LIB_PLOTPROFILE,595701,735.1,8
train-2,246400,MERGED_LIB_MACS2_ANNOTATE,158849,99.8,6
train-2,123200,MERGED_LIB_MACS2_ANNOTATE,159424,99.8,6
train-2,246400,MERGED_LIB_PLOTPROFILE,618532,699.4,8
train-2,3941000,MERGED_LIB_PLOTPROFILE,663227,662.6,8
train-2,3941000,MERGED_LIB_ATAQV,8541,199.9,6
train-2,3941000,MERGED_LIB_MACS2_ANNOTATE,158894,99.8,6
train-2,31526800,MERGED_LIB_ATAQV,51831,143.0,6
train-2,31526800,MERGED_LIB_MACS2_ANNOTATE,161202,99.8,6
train-2,61600,MERGED_LIB_ATAQV,787,171.0,6
train-2,31526800,MERGED_LIB_PLOTPROFILE,679984,643.8,8
train-2,61600,MERGED_LIB_MACS2_ANNOTATE,160154,99.8,6
train-2,61600,MERGED_LIB_PLOTPROFILE,574277,747.1,8
train-2,1970600,MERGED_LIB_ATAQV,5198,236.4,6
train-2,1970600,MERGED_LIB_MACS2_ANNOTATE,159560,99.8,6
train-2,1970600,MERGED_LIB_PLOTPROFILE,657926,663.2,8
train-2,492800,MERGED_LIB_ATAQV,2295,232.8,6
train-2,492800,MERGED_LIB_PLOTPROFILE,606133,714.9,8
train-2,492800,MERGED_LIB_MACS2_ANNOTATE,158268,99.5,6
train-2,7881800,MERGED_LIB_PLOTPROFILE,684283,645.1,8
train-2,7881800,MERGED_LIB_ATAQV,14746,176.2,6
train-2,7881800,MERGED_LIB_MACS2_ANNOTATE,159944,99.8,6
train-2,985400,MERGED_LIB_ATAQV,3554,237.4,6
train-2,985400,MERGED_LIB_PLOTPROFILE,632104,687.5,8
train-2,985400,MERGED_LIB_MACS2_ANNOTATE,158322,99.8,6
test,63053586,MERGED_LIB_PLOTPROFILE,685557,639.6,8
test,63053586,MERGED_LIB_ATAQV,103844,142.6,6
test,63053586,MERGED_LIB_MACS2_ANNOTATE,162352,99.8,6
test,21027690,FASTQC,191252,104.7,6
test,21027690,TRIMGALORE,395667,447.5,8
test,62168398,TRIMGALORE,1190681,465.5,8
test,62168398,FASTQC,554067,102.2,6
test,11980568,TRIMGALORE,239678,425.4,8
test,11980568,FASTQC,116061,109.3,6
test,59743740,FASTQC,562237,102.6,6
test,59743740,TRIMGALORE,1143115,437.2,8
test,11980568,BWA_MEM,636425,745.6,8
test,59743740,BWA_MEM,1735618,783.6,8
test,21027690,BWA_MEM,1058494,773.6,8
test,62168398,BWA_MEM,2613184,787.3,8
test,11980568,SORT_BAM,85390,187.6,6
test,59743740,SORT_BAM,414306,214.5,6
test,21027690,SORT_BAM,163052,211.0,6
test,62168398,SORT_BAM,491819,216.0,6
test,62168398,MERGED_LIB_BAM,2128259,152.6,6
test,11980568,MERGED_LIB_BAM,406653,117.6,6
test,59743740,MERGED_LIB_BAM,1865043,146.1,6
test,21027690,MERGED_LIB_BAM,698722,125.1,6
test,62168398,MERGED_LIB_BAM_FILTER,1365975,175.2,6
test,11980568,MERGED_LIB_BAM_FILTER,221290,166.1,6
test,59743740,MERGED_LIB_BAM_FILTER,225958,155.4,6
test,21027690,MERGED_LIB_BAM_FILTER,366523,168.1,6
test,62168398,MERGED_LIB_BAM_REMOVE_ORPHAN,807597,150.2,6
test,11980568,MERGED_LIB_BAM_REMOVE_ORPHAN,130052,138.0,6
test,59743740,MERGED_LIB_BAM_REMOVE_ORPHAN,111164,137.6,6
test,21027690,MERGED_LIB_BAM_REMOVE_ORPHAN,216238,138.3,6
test,62168398,MERGED_LIB_BIGWIG,452423,130.7,6
test,62168398,MERGED_LIB_PLOTFINGERPRINT,137687,525.5,8
test,62168398,MERGED_LIB_MACS2,817432,117.3,6
test,62168398,MERGED_LIB_PICARD_METRICS,464165,102.2,6
test,11980568,MERGED_LIB_MACS2,123033,119.5,6
test,11980568,MERGED_LIB_PLOTFINGERPRINT,78600,487.3,8
test,11980568,MERGED_LIB_BIGWIG,100967,121.8,6
test,11980568,MERGED_LIB_PICARD_METRICS,100796,111.4,6
test,59743740,MERGED_LIB_BIGWIG,90662,121.2,6
test,59743740,MERGED_LIB_MACS2,101251,119.8,6
test,59743740,MERGED_LIB_PLOTFINGERPRINT,71456,424.0,8
test,59743740,MERGED_LIB_PICARD_METRICS,91246,113.7,6
test,21027690,MERGED_LIB_MACS2,205119,119.1,6
test,21027690,MERGED_LIB_BIGWIG,152247,127.8,6
test,21027690,MERGED_LIB_PLOTFINGERPRINT,111930,573.5,8
test,21027690,MERGED_LIB_PICARD_METRICS,152003,108.1,6
test,62168398,MERGED_LIB_PLOTPROFILE,709598,617.5,8
test,62168398,MERGED_LIB_ATAQV,352603,189.1,6
test,62168398,MERGED_LIB_MACS2_ANNOTATE,175016,99.6,6
test,11980568,MERGED_LIB_ATAQV,55927,201.9,6
test,11980568,MERGED_LIB_MACS2_ANNOTATE,161651,100.0,6
test,11980568,MERGED_LIB_PLOTPROFILE,707321,623.6,8
test,59743740,MERGED_LIB_PLOTPROFILE,709317,628.3,8
test,59743740,MERGED_LIB_ATAQV,102220,143.4,6
test,59743740,MERGED_LIB_MACS2_ANNOTATE,162959,100.0,6
test,21027690,MERGED_LIB_ATAQV,91770,183.6,6
test,21027690,MERGED_LIB_MACS2_ANNOTATE,161205,100.0,6
test,21027690,MERGED_LIB_PLOTPROFILE,717802,610.5,8
